Date_ID,Date,Day_Name,Is_Workday,Week_Number,Month,Season_Name,Season_ID
20240425,2024-04-25,Thursday,TRUE,17,April,Spring,2
20240426,2024-04-26,Friday,TRUE,17,April,Spring,2
20240427,2024-04-27,Saturday,TRUE,17,April,Spring,2
20240428,2024-04-28,Sunday,FALSE,17,April,Spring,2
20240429,2024-04-29,Monday,FALSE,18,April,Spring,2
20240430,2024-04-30,Tuesday,TRUE,18,April,Spring,2
20240501,2024-05-01,Wednesday,TRUE,18,May,Spring,2
20240502,2024-05-02,Thursday,TRUE,18,May,Spring,2
20240503,2024-05-03,Friday,TRUE,18,May,Spring,2
20240504,2024-05-04,Saturday,TRUE,18,May,Spring,2
20240505,2024-05-05,Sunday,FALSE,18,May,Spring,2
20240506,2024-05-06,Monday,FALSE,19,May,Spring,2
20240507,2024-05-07,Tuesday,TRUE,19,May,Spring,2
20240508,2024-05-08,Wednesday,TRUE,19,May,Spring,2
20240509,2024-05-09,Thursday,TRUE,19,May,Spring,2
20240510,2024-05-10,Friday,TRUE,19,May,Spring,2
20240511,2024-05-11,Saturday,TRUE,19,May,Spring,2
20240512,2024-05-12,Sunday,FALSE,19,May,Spring,2
20240513,2024-05-13,Monday,FALSE,20,May,Spring,2
20240514,2024-05-14,Tuesday,TRUE,20,May,Spring,2
20240515,2024-05-15,Wednesday,TRUE,20,May,Spring,2
20240516,2024-05-16,Thursday,TRUE,20,May,Spring,2
20240517,2024-05-17,Friday,TRUE,20,May,Spring,2
20240518,2024-05-18,Saturday,TRUE,20,May,Spring,2
20240519,2024-05-19,Sunday,FALSE,20,May,Spring,2
20240520,2024-05-20,Monday,FALSE,21,May,Spring,2
20240521,2024-05-21,Tuesday,TRUE,21,May,Spring,2
20240522,2024-05-22,Wednesday,TRUE,21,May,Spring,2
20240523,2024-05-23,Thursday,TRUE,21,May,Spring,2
20240524,2024-05-24,Friday,TRUE,21,May,Spring,2
20240525,2024-05-25,Saturday,TRUE,21,May,Spring,2
20240526,2024-05-26,Sunday,FALSE,21,May,Spring,2
20240527,2024-05-27,Monday,FALSE,22,May,Spring,2
20240528,2024-05-28,Tuesday,TRUE,22,May,Spring,2
20240529,2024-05-29,Wednesday,TRUE,22,May,Spring,2
20240530,2024-05-30,Thursday,TRUE,22,May,Spring,2
20240531,2024-05-31,Friday,TRUE,22,May,Spring,2
20240601,2024-06-01,Saturday,TRUE,22,June,Summer,3
